"path","kind","tier","entry_points"
"Week1Python/Day1StartingwithPython/DailyChallenge/BuildUpAString","Daily Challenge","","Week1Python/Day1StartingwithPython/DailyChallenge/BuildUpAString/buildupastring.py"
"Week1Python/Day1StartingwithPython/Exercises/ExercisesXP","Exercise","XP","Week1Python/Day1StartingwithPython/Exercises/ExercisesXP/exercisesxp.py"
"Week1Python/Day1StartingwithPython/Exercises/ExercisesXPGold","Exercise","XP Gold","Week1Python/Day1StartingwithPython/Exercises/ExercisesXPGold/exercisesxpgold.py"
"Week1Python/Day1StartingwithPython/Exercises/ExercisesXPNinja","Exercise","XP Ninja","Week1Python/Day1StartingwithPython/Exercises/ExercisesXPNinja/exercisesxpninja.py"
"Week1Python/Day2ListsIteratingAndFormattingData/DailyChallenge/GoldHappyBirthday","Daily Challenge","","Week1Python/Day2ListsIteratingAndFormattingData/DailyChallenge/GoldHappyBirthday/happybirthday.py"
"Week1Python/Day2ListsIteratingAndFormattingData/DailyChallenge/ListAndStrings","Daily Challenge","","Week1Python/Day2ListsIteratingAndFormattingData/DailyChallenge/ListAndStrings/dailychallengelistandstrings.py"
"Week1Python/Day2ListsIteratingAndFormattingData/Exercises/ExercisesXP","Exercise","XP","Week1Python/Day2ListsIteratingAndFormattingData/Exercises/ExercisesXP/exercisesxp.py"
"Week1Python/Day2ListsIteratingAndFormattingData/Exercises/ExercisesXPGold","Exercise","XP Gold","Week1Python/Day2ListsIteratingAndFormattingData/Exercises/ExercisesXPGold/exercisesxpgold.py"
"Week1Python/Day2ListsIteratingAndFormattingData/Exercises/ExercisesXPNinja","Exercise","XP Ninja","Week1Python/Day2ListsIteratingAndFormattingData/Exercises/ExercisesXPNinja/exercisesxpninja.py"
"Week1Python/Day3Dictionaries/DailyChallenge/CaesarCypher","Daily Challenge","","Week1Python/Day3Dictionaries/DailyChallenge/CaesarCypher/caesarcipher.py"
"Week1Python/Day3Dictionaries/DailyChallenge/Dictionaries","Daily Challenge","","Week1Python/Day3Dictionaries/DailyChallenge/Dictionaries/dictionaries.py"
"Week1Python/Day3Dictionaries/Exercises/ExercisesXP","Exercise","XP","Week1Python/Day3Dictionaries/Exercises/ExercisesXP/exercisesxp.py"
