Fullstack2026 canonical Git-index tree
Regenerated: 2026-09-12
Base HEAD: d014336f1213b387dbe4f7bf88cfee94691ff585
Source-index SHA-256 (generated outputs excluded): f86fdc80064f89fa726e0b0f5c71ebfb3c2c533dbcfa341b54e18b98bf1d2f89
Indexed files: 891

.
├── .ai
│   ├── CONTEXT.md
│   ├── DECISIONS.md
│   ├── HANDOFF_PROTOCOL.md
│   ├── LEARNING_PROTOCOL.md
│   └── VISUAL_SYSTEM.md
├── .github
│   ├── workflows
│   │   ├── quality.yml
│   │   └── README.md
│   ├── copilot-instructions.md
│   ├── dependabot.yml
│   ├── INTERNAL_GUIDE.md
│   └── pull_request_template.md
├── .learning
│   ├── evidence
│   │   ├── 2026-09-10-week1-day1-exercises-xp.md
│   │   ├── 2026-09-11-week1-day1-daily-challenge-alignment.md
│   │   ├── 2026-09-11-week1-day1-daily-challenge-local.md
│   │   ├── 2026-09-11-week1-day1-exercises-xp-gold.md
│   │   ├── 2026-09-11-week1-day1-exercises-xp-ninja.md
│   │   └── README.md
│   ├── intake
│   │   ├── exercise-intake.schema.json
│   │   ├── queue.json
│   │   └── README.md
│   ├── sessions
│   │   └── README.md
│   ├── course-map.yml
│   ├── display-map.json
│   ├── OCTOPUS_INTAKE.md
│   ├── PROGRESS.md
│   └── REVIEW_QUEUE.md
├── assets
│   ├── readme
│   │   ├── days
│   │   │   └── week1-day1-python-foundations.svg
│   │   ├── progress
│   │   │   ├── advanced-algorithm-911e3731b7.svg
│   │   │   ├── air-management-2c6b6fc9f2.svg
│   │   │   ├── anagram-checker-8fdcf3b2c3.svg
│   │   │   ├── assets-3685e330ec.svg
│   │   │   ├── bubble-sort-dc81cde00f.svg
│   │   │   ├── build-up-astring-6c50c48a77.svg
│   │   │   ├── caesar-cypher-c2aae16993.svg
│   │   │   ├── car-inventory-0e0706421a.svg
│   │   │   ├── challenges-48c4324ce8.svg
│   │   │   ├── challenges1-e9520d5915.svg
│   │   │   ├── challenges2-e9acc2f59e.svg
│   │   │   ├── circle-97d878cfe4.svg
│   │   │   ├── css-301984da57.svg
│   │   │   ├── css-472e2fb5e8.svg
│   │   │   ├── css-5401dbb63d.svg
│   │   │   ├── css-5815e2ea50.svg
│   │   │   ├── css-6f50f81572.svg
│   │   │   ├── css-8f2369139b.svg
│   │   │   ├── css-b03f5587c2.svg
│   │   │   ├── css-b8bc638ed6.svg
│   │   │   ├── css-f7795260be.svg
│   │   │   ├── currency-converter-e742522f43.svg
│   │   │   ├── daily-challenge-018a6493ca.svg
│   │   │   ├── daily-challenge-0c9d6debb5.svg
│   │   │   ├── daily-challenge-1775891dbf.svg
│   │   │   ├── daily-challenge-2a427914d9.svg
│   │   │   ├── daily-challenge-2cdf180191.svg
│   │   │   ├── daily-challenge-32ffe40364.svg
│   │   │   ├── daily-challenge-3f6b359663.svg
│   │   │   ├── daily-challenge-4333e915e1.svg
│   │   │   ├── daily-challenge-45144ff1a8.svg
│   │   │   ├── daily-challenge-49107baa6d.svg
│   │   │   ├── daily-challenge-4d97c0f342.svg
│   │   │   ├── daily-challenge-4ec75763d5.svg
│   │   │   ├── daily-challenge-5e54f7f970.svg
│   │   │   ├── daily-challenge-615fbaa15b.svg
│   │   │   ├── daily-challenge-86903944ee.svg
│   │   │   ├── daily-challenge-949a130b07.svg
│   │   │   ├── daily-challenge-9f38cccc14.svg
│   │   │   ├── daily-challenge-9f6ac54201.svg
│   │   │   ├── daily-challenge-a3a1bc2533.svg
│   │   │   ├── daily-challenge-b452743c13.svg
│   │   │   ├── daily-challenge-bb6a88341d.svg
│   │   │   ├── daily-challenge-c87ad54043.svg
│   │   │   ├── daily-challenge-dd0d57f83c.svg
│   │   │   ├── daily-challenge-f96753fac0.svg
│   │   │   ├── daily-challenge-fd8e7677ef.svg
│   │   │   ├── daily-challenge-not-bad-d1c834c9ea.svg
│   │   │   ├── daily-challenge-planets-bcd2f51b89.svg
│   │   │   ├── daily-challenge-stars-45167b388e.svg
│   │   │   ├── day1-advanced-array-methods-316a98efce.svg
│   │   │   ├── day1-introduction-to-databases-31fe17d428.svg
│   │   │   ├── day1-introductionto-java-script-064c40b384.svg
│   │   │   ├── day1-introductionto-oop-a75d18f2da.svg
│   │   │   ├── day1-mini-project-4b1ea8ce2f.svg
│   │   │   ├── day1-startingwith-python-f31146b1b8.svg
│   │   │   ├── day2-advanced-object-methods-d570f38596.svg
│   │   │   ├── day2-database-concepts1-4ca9e45544.svg
│   │   │   ├── day2-functionsand-domintroduction-9ce7dce0f9.svg
│   │   │   ├── day2-introduction-to-type-script-and-key-concepts-31f5d2e0cb.svg
│   │   │   ├── day2-lists-iterating-and-formatting-data-540ca92ecb.svg
│   │   │   ├── day2-oopinheritance-encapsulation-polymorphism-6270e8dcad.svg
│   │   │   ├── day3-advanced-type-script-concepts-and-applications-267bd1f677.svg
│   │   │   ├── day3-database-concepts2-0385ef767f.svg
│   │   │   ├── day3-dictionaries-47ad664c02.svg
│   │   │   ├── day3-httpand-form-method-getand-post-2713582506.svg
│   │   │   ├── day3-learning-domevents-4cb3533c47.svg
│   │   │   ├── day3-oopand-modules-61faf7cdb6.svg
│   │   │   ├── day4-advanced-java-script-functions-82540e4dfe.svg
│   │   │   ├── day4-advanced-type-script-concepts-and-applications-6d05218bc6.svg
│   │   │   ├── day4-asynchronous-java-script-9c01035c87.svg
│   │   │   ├── day4-functions-e1dfe1f6c2.svg
│   │   │   ├── day4-nodejs-introduction-7683b54a25.svg
│   │   │   ├── day4-python-file-iojsonand-api-f45fc61397.svg
│   │   │   ├── day5-fetch-and-async-await-8ba3460747.svg
│   │   │   ├── day5-mini-project-85eec3f012.svg
│   │   │   ├── day5-mini-project-a3284c88c2.svg
│   │   │   ├── day5-mini-project-e4f4b5beef.svg
│   │   │   ├── dictionaries-9a26300e0f.svg
│   │   │   ├── drumset-mini-613bae1cac.svg
│   │   │   ├── exercise-1-commonjs-products-8faee08461.svg
│   │   │   ├── exercise-2-esm-average-age-c4dc30ec36.svg
│   │   │   ├── exercise-3-file-manager-commonjs-d81ac35c81.svg
│   │   │   ├── exercise-4-esm-todo-8d35444102.svg
│   │   │   ├── exercise-5-math-app-f52754e467.svg
│   │   │   ├── exercise-6-npm-beginner-chalk-0023adb1dd.svg
│   │   │   ├── exercise-7-file-explorer-cd77af1da3.svg
│   │   │   ├── exercise1-timer-2c9c28cd61.svg
│   │   │   ├── exercise1-todo-6cbda756ce.svg
│   │   │   ├── exercise2-color-guess-373f060e80.svg
│   │   │   ├── exercise2-move-box-209d23ba9d.svg
│   │   │   ├── exercise3-calculator-3705d63715.svg
│   │   │   ├── exercise3-drag-drop-5279c0a41a.svg
│   │   │   ├── exercise4-whack-a-mole-e543b0681c.svg
│   │   │   ├── exercises-013efdcf2d.svg
│   │   │   ├── exercises-10b2fec59d.svg
│   │   │   ├── exercises-136a7c3350.svg
│   │   │   ├── exercises-15c36a68b9.svg
│   │   │   ├── exercises-1e195418da.svg
│   │   │   ├── exercises-29f935b30a.svg
│   │   │   ├── exercises-2c52a77d12.svg
│   │   │   ├── exercises-318fde73fb.svg
│   │   │   ├── exercises-3cc599f444.svg
│   │   │   ├── exercises-4b04468b55.svg
│   │   │   ├── exercises-515cf517b9.svg
│   │   │   ├── exercises-541abc19d4.svg
│   │   │   ├── exercises-58c48947a8.svg
│   │   │   ├── exercises-5f6ca5f0a2.svg
│   │   │   ├── exercises-6b1d3135e0.svg
│   │   │   ├── exercises-6fec33e4a2.svg
│   │   │   ├── exercises-7406e762a7.svg
│   │   │   ├── exercises-76f38e54e8.svg
│   │   │   ├── exercises-7dc34bb02f.svg
│   │   │   ├── exercises-a0afe33b68.svg
│   │   │   ├── exercises-af23fb8edb.svg
│   │   │   ├── exercises-b6d01892a3.svg
│   │   │   ├── exercises-b7e55cb206.svg
│   │   │   ├── exercises-c5f1b36006.svg
│   │   │   ├── exercises-d770efceb3.svg
│   │   │   ├── exercises-d8d907b463.svg
│   │   │   ├── exercises-dad60e9f33.svg
│   │   │   ├── exercises-e2ea16a216.svg
│   │   │   ├── exercises-f88932dca5.svg
│   │   │   ├── exercises-fa5e90116e.svg
│   │   │   ├── exercises-xp-01b16c7b23.svg
│   │   │   ├── exercises-xp-0ff82fe9a6.svg
│   │   │   ├── exercises-xp-1913cdd331.svg
│   │   │   ├── exercises-xp-19dd687672.svg
│   │   │   ├── exercises-xp-200dd1c988.svg
│   │   │   ├── exercises-xp-20e9111fdc.svg
│   │   │   ├── exercises-xp-26b89bf1e6.svg
│   │   │   ├── exercises-xp-285afc1699.svg
│   │   │   ├── exercises-xp-2d5251840f.svg
│   │   │   ├── exercises-xp-337d5c9753.svg
│   │   │   ├── exercises-xp-33f9f32714.svg
│   │   │   ├── exercises-xp-44a220fa48.svg
│   │   │   ├── exercises-xp-4b75acb0a5.svg
│   │   │   ├── exercises-xp-6babf4344d.svg
│   │   │   ├── exercises-xp-7736123bb3.svg
│   │   │   ├── exercises-xp-773fa7fe22.svg
